StudentID,TestForm,location,yearLevel
10001,1,0.593,3
10002,1,0.722,3
10003,1,0.722,3
10004,1,-0.153,2
10005,1,1.42,2
10006,1,0.722,2
10007,1,2.53,3
10008,1,0.094,2
10009,1,-0.795,3
10010,1,-0.661,2
10011,1,0.217,3
10012,1,-0.153,2
10013,1,0.593,2
10014,1,0.593,2
10015,1,-0.531,2
10016,1,0.593,3
10017,1,-0.932,2
10018,1,-1.074,2
10019,1,-0.278,3
10020,1,-0.153,2
10021,1,-0.029,2
10022,1,-0.795,2
10023,1,1.127,3
10024,1,0.593,2
10025,1,-1.903,2
10026,1,-0.795,2
10027,1,1.27,3
10028,1,0.988,3
10029,1,0.988,3
10030,1,1.42,3
10031,1,-0.661,2
10032,1,0.094,2
10033,1,0.722,3
10034,1,-2.336,2
10035,1,0.217,2
10036,1,0.854,2
10037,1,0.717,3
10038,1,-1.074,2
10039,1,-0.278,2
10040,1,0.094,3
10041,1,1.27,2
10042,1,1.576,3
10043,1,-0.932,2
10044,1,0.342,3
10045,1,-0.278,2
10046,1,0.217,2
10047,1,0.988,3
10048,1,-0.278,2
10049,1,-0.404,3
10050,1,0.342,3
10051,1,0.593,2
10052,1,-0.404,2
10053,1,1.42,2
10054,1,0.217,2
10055,1,0.217,3
10056,1,-0.665,3
10057,1,-0.661,2
10058,1,-0.347,3
10059,1,-0.404,2
10060,1,-0.531,3
10061,1,1.27,3
10062,1,1.741,3
10063,1,-0.404,2
10064,1,0.094,2
10065,1,-0.278,2
10066,1,0.593,3
10067,1,-1.222,2
10068,1,-0.404,2
10069,1,0.593,3
10070,1,0.854,2
10071,1,0.217,2
10072,1,-0.153,2
10073,1,0.722,3
10074,1,-0.029,2
10075,1,0.722,3
10076,1,1.27,2
10077,1,-0.531,2
10078,1,1.127,3
10079,1,-0.404,2
10080,1,1.741,3
10081,1,-1.222,2
10082,1,0.217,2
10083,1,-0.531,3
10084,1,1.42,3
10085,1,0.722,3
10086,1,-0.029,2
10087,1,1.127,3
10088,1,0.854,2
10089,1,1.27,3
10090,1,-1.377,2
10091,1,-0.029,2
10092,1,-1.074,2
10093,1,0.854,3
10094,1,-0.661,2
10095,1,-0.531,3
10096,1,-1.54,2
10097,1,0.467,2
10098,1,-0.278,3
10099,1,0.342,2
10100,1,0.467,2
10101,1,0.593,3
10102,1,-1.377,2
10103,1,-0.531,2
10104,1,-0.278,3
10105,1,-1.074,2
10106,1,1.127,2
10107,1,0.467,2
10108,1,0.342,3
10109,1,1.27,2
10110,1,0.342,3
10111,1,0.722,2
10112,1,0.988,3
10113,1,-0.531,2
10114,1,0.342,2
10115,1,-0.029,2
10116,1,0.593,2
10117,1,0.217,2
10118,1,-0.153,3
10119,1,0.342,2
10120,1,-5.278,3
10121,1,0.593,3
10122,1,0.988,2
10123,1,-0.661,3
10124,1,0.988,3
10125,1,-0.278,2
10126,1,-0.932,2
10127,1,0.988,3
10128,1,-0.932,3
10129,1,-0.029,3
10130,1,0.854,3
10131,1,-0.153,3
10132,1,0.651,3
10133,1,-0.153,2
10134,1,-0.531,3
10135,1,1.27,3
10136,1,-0.531,2
10137,1,-1.074,2
10138,1,1.741,2
10139,1,0.342,3
10140,1,-0.404,3
10141,1,0.217,2
10142,1,-0.404,2
10143,1,-0.661,2
10144,1,1.42,3
10145,1,0.342,2
10146,1,-0.029,3
10147,1,-0.278,3
10148,1,0.217,2
10149,1,0.342,2
10150,1,0.988,2
10151,1,0.094,2
10152,1,0.467,2
10153,1,2.104,2
10154,1,-0.531,2
10155,1,0.467,2
10156,1,-0.153,2
10157,1,0.094,2
10158,1,-0.404,2
10159,1,0.651,3
10160,1,2.53,3
10161,1,-0.404,2
10162,1,0.467,3
10163,1,-1.377,2
10164,1,0.217,2
10165,1,0.467,2
10166,1,-0.029,2
10167,1,0.854,3
10168,1,-0.029,2
10169,1,-0.531,2
10170,1,-0.153,2
10171,1,0.467,2
10172,1,0.722,3
10173,1,-0.555,3
10174,1,0.854,2
10175,1,0.467,3
10176,1,0.467,3
10177,1,0.722,2
10178,1,-0.278,3
10179,1,-0.404,2
10180,1,-0.278,3
10181,1,-1.222,2
10182,1,-1.074,2
10183,1,-0.404,3
10184,1,-0.795,3
10185,1,1.576,3
10186,1,-0.661,3
10187,1,-0.029,3
10188,1,0.593,3
10189,1,-0.932,2
10190,1,1.42,3
10191,1,-0.932,3
10192,1,0.342,3
10193,1,-0.661,2
10194,1,0.988,2
10195,1,0.217,2
10196,1,-0.795,2
10197,1,-0.153,2
10198,1,-0.661,2
10199,1,0.988,3
10200,1,0.094,2
10201,1,0.217,3
10202,1,-0.531,2
10203,1,1.576,3
10204,1,1.42,3
10205,1,1.576,3
10206,1,0.722,3
10207,1,0.342,2
10208,1,-0.278,2
10209,1,-0.661,2
10210,1,-0.404,2
10211,1,0.217,2
10212,1,-0.278,3
10213,1,0.467,2
10214,1,1.42,3
10215,1,0.217,2
10216,1,0.094,2
10217,1,-0.795,2
10218,1,0.854,3
10219,1,0.854,3
10220,1,0.988,2
10221,1,-0.153,2
10222,1,-0.531,2
10223,1,0.094,2
10224,1,0.342,2
10225,1,-0.531,3
10226,1,0.217,3
10227,1,0.593,3
10228,1,0.094,2
10229,1,0.094,2
10230,1,-0.278,3
10231,1,-1.222,2
10232,1,0.217,2
10233,1,-0.404,2
10234,1,-1.222,2
10235,1,-0.153,2
10236,1,0.342,3
10237,1,1.916,3
10238,1,0.467,2
10239,1,-0.932,2
10240,1,0.217,2
10241,1,-0.661,2
10242,1,-0.661,2
10243,1,-0.029,2
10244,1,-0.278,2
10245,1,0.342,3
10246,1,-0.153,2
10247,1,1.127,3
10248,1,0.217,3
10249,2,-1.075,2
10250,2,-0.283,2
10251,2,-2.271,3
10252,2,0.536,2
10253,2,-0.676,2
10254,2,-2.271,2
10255,2,-1.639,3
10256,2,-0.152,2
10257,2,0.253,3
10258,2,-1.351,3
10259,2,0.253,3
10260,2,-0.152,3
10261,2,-0.019,3
10262,2,-0.283,2
10263,2,-0.545,3
10264,2,-0.414,2
10265,2,-0.808,3
10266,2,-1.639,3
10267,2,-0.152,3
10268,2,-1.075,3
10269,2,-0.941,3
10270,2,-1.351,3
10271,2,-0.808,3
10272,2,-0.941,2
10273,2,-2.828,2
10274,2,-0.676,2
10275,2,0.116,3
10276,2,-0.152,2
10277,2,-0.414,3
10278,2,-0.997,2
10279,2,-1.943,2
10280,2,0.536,3
10281,2,-0.676,3
10282,2,-2.828,2
10283,2,-0.414,2
10284,2,-1.493,2
10285,2,-2.104,2
10286,2,-0.414,3
10287,2,-1.639,2
10288,2,-1.493,2
10289,2,-1.493,3
10290,2,-0.545,2
10291,2,-0.676,2
10292,2,-0.545,3
10293,2,-0.676,3
10294,2,-0.019,3
10295,2,-1.075,3
10296,2,-0.283,3
10297,2,-2.104,2
10298,2,-0.283,2
10299,2,-1.943,2
10300,2,-0.545,2
10301,2,-2.104,2
10302,2,-2.631,2
10303,2,-1.789,2
10304,2,-2.104,2
10305,2,-1.493,2
10306,2,0.536,3
10307,2,-0.808,2
10308,2,-0.941,2
10309,2,-1.493,2
10310,2,-1.075,2
10311,2,-0.941,3
10312,2,-1.789,2
10313,2,-0.941,3
10314,2,-1.639,2
10315,2,-0.545,3
10316,2,-0.019,3
10317,2,-0.808,2
10318,2,-0.414,3
10319,2,-1.789,2
10320,2,-0.019,3
10321,2,-2.446,3
10322,2,-0.545,3
10323,2,-2.271,2
10324,2,-0.808,2
10325,2,-1.789,2
10326,2,-1.493,2
10327,2,-0.019,3
10328,2,-2.446,2
10329,2,-1.493,3
10330,2,-1.075,3
10331,2,0.116,3
10332,2,-1.493,2
10333,2,-0.808,2
10334,2,-1.351,2
10335,2,-0.545,3
10336,2,-1.493,2
10337,2,-1.075,2
10338,2,-0.941,2
10339,2,-1.212,2
10340,2,-1.943,2
10341,2,-1.789,2
10342,2,-0.676,2
10343,2,-1.075,3
10344,2,-0.283,2
10345,2,-1.943,2
10346,2,-1.493,2
10347,2,-1.351,3
10348,2,-0.414,3
10349,2,-0.283,2
10350,2,-0.676,3
10351,2,-0.414,2
10352,2,-2.631,2
10353,2,-0.545,3
10354,2,-1.493,2
10355,2,-0.676,2
10356,2,-0.414,3
10357,2,-1.075,2
10358,2,-2.271,3
10359,2,-1.943,2
10360,2,-0.545,2
10361,2,-0.676,2
10362,2,-0.941,2
10363,2,-0.283,2
10364,2,-0.019,3
10365,2,-0.676,3
10366,2,-2.271,2
10367,2,-1.493,3
10368,2,-1.075,2
10369,2,-1.075,2
10370,2,-2.271,2
10371,2,-2.271,2
10372,2,-0.414,2
10373,2,-0.414,3
10374,2,-0.019,2
10375,2,-2.104,2
10376,2,-1.212,2
10377,2,-1.212,2
10378,2,-1.493,2
10379,2,-0.152,3
10380,2,-0.545,3
10381,2,-0.676,2
10382,2,-0.808,3
10383,2,-0.941,2
10384,2,-0.676,2
10385,2,-1.789,2
10386,2,-0.414,3
10387,2,-0.941,3
10388,2,-1.212,2
10389,2,-1.351,3
10390,2,0.685,3
10391,2,0.253,2
10392,2,-1.789,2
10393,2,-1.639,3
10394,2,-1.943,2
10395,2,-1.493,2
10396,2,-0.545,2
10397,2,-0.283,2
10398,2,-1.493,2
10399,2,-1.147,3
10400,2,-1.351,2
10401,2,-1.943,2
10402,2,-0.676,2
10403,2,-2.104,3
10404,2,-0.414,2
10405,2,0.393,3
10406,2,1.543,2
10407,2,-2.828,2
10408,2,-0.019,3
10409,2,-1.639,3
10410,2,-1.212,3
10411,2,-1.493,3
10412,2,-1.943,2
10413,2,0.393,2
10414,2,-0.545,2
10415,2,-0.941,2
10416,2,-1.351,2
10417,2,0.536,3
10418,2,-1.351,2
10419,2,-1.351,3
10420,2,-1.639,3
10421,2,-0.808,2
10422,2,-1.493,2
10423,2,-1.212,3
10424,2,-0.808,2
10425,2,-1.493,2
10426,2,-2.104,2
10427,2,-0.414,3
10428,2,-0.414,3
10429,2,-0.676,3
10430,2,-1.351,2
10431,2,-1.943,2
10432,2,-0.808,2
10433,2,-1.639,2
10434,2,-0.941,2
10435,2,-0.414,2
10436,2,-1.639,2
10437,2,-0.941,2
10438,2,-0.545,2
10439,2,-0.414,2
10440,2,-0.676,2
10441,2,-1.351,2
10442,2,-0.545,3
10443,2,0.393,2
10444,2,-1.493,2
10445,2,-1.493,3
10446,2,-1.351,2
10447,2,-0.808,3
10448,2,-1.351,2
10449,2,-0.941,3
10450,2,-1.639,3
10451,2,-1.943,2
10452,2,-1.351,2
10453,2,-1.493,2
10454,2,-0.545,2
10455,2,-0.283,3
10456,2,-0.545,2
10457,2,-0.283,3
10458,2,-0.152,2
10459,2,-0.676,3
10460,2,-2.271,2
10461,2,1.543,2
10462,2,-1.212,3
10463,2,-1.351,3
10464,2,-0.019,2
10465,2,0.253,3
10466,2,-1.351,2
10467,2,-1.493,3
10468,2,-1.351,2
10469,2,-0.019,3
10470,2,-0.941,2
10471,2,-0.808,2
10472,2,-0.414,3
10473,2,-0.808,2
10474,2,-0.545,3
10475,2,-0.676,2
10476,2,-0.019,3
10477,2,-1.351,3
10478,2,0.685,3
10479,2,-0.019,3
10480,2,-1.212,2
10481,2,-0.283,3
10482,2,-1.493,2
10483,2,-0.545,2
10484,2,-0.808,2
10485,2,-0.019,3
10486,2,-1.075,2
10487,2,-1.212,2
10488,2,-0.808,3
10489,2,-0.545,2
10490,2,-0.808,2
10491,2,-0.808,3
10492,2,-1.212,3
10493,2,-0.808,2
10494,2,-0.808,3
10495,2,-1.351,3
10496,2,-1.351,3
10497,2,0.536,3
10498,2,-0.676,3
10499,2,-2.104,3
10500,2,-3.04,3
10501,2,-0.152,2
10502,2,-2.271,2
10503,2,-1.351,3
10504,2,-1.493,2
10505,2,0.393,2
10506,2,-0.808,2
10507,2,-3.04,2
10508,2,-0.414,2
10509,2,-0.545,2
10510,2,-1.789,2
10511,2,-2.631,2
10512,2,-0.414,2
10513,2,0.393,3
10514,2,-0.941,3
10515,2,-0.545,2
10516,2,0.116,3
10517,2,-1.075,3
10518,2,-0.808,3
10519,2,-0.545,3
10520,2,0.393,3
10521,2,-0.941,2
10522,2,-1.493,2
10523,2,-2.631,3
10524,2,-0.152,3
10525,2,-1.075,3
10526,2,-0.941,2
10527,2,-1.351,2
10528,2,-1.351,2
10529,2,-1.639,2
10530,2,-0.283,3
10531,2,0.253,3
10532,2,-0.808,3
10533,2,-1.789,2
10534,2,0.393,2
10535,2,-0.414,3
10536,2,-2.5,2
10537,2,-1.943,2
10538,2,-1.943,2
10539,2,-1.943,2
10540,2,-1.351,2
10541,2,-0.676,3
10542,2,-1.212,2
10543,2,-1.351,3
10544,2,-1.351,3
10545,2,-0.941,3
10546,2,-1.493,2
10547,2,-1.639,3
10548,2,-0.941,3
10549,2,-0.152,2
10550,2,-1.351,2
10551,2,-0.676,3
10552,2,-0.808,3
10553,2,-2.271,3
10554,2,-1.639,2
10555,2,-1.943,3
10556,2,-1.789,2
10557,2,-0.019,2
10558,2,-0.152,3
10559,2,-0.283,3
10560,2,-2.446,2
10561,2,-1.075,2
10562,2,-0.941,2
10563,2,-1.493,3
10564,2,-1.943,2
10565,2,-0.941,2
10566,2,-1.212,2
10567,2,0.253,3
10568,2,-2.271,2
10569,2,-0.019,3
10570,2,-0.545,3
10571,2,-0.941,2
10572,2,-0.019,3
10573,3,-0.264,2
10574,3,-1.297,2
10575,3,-1.811,3
10576,3,-1.811,3
10577,3,-0.918,2
10578,3,-1.811,2
10579,3,-2.965,2
10580,3,-0.662,3
10581,3,-0.662,2
10582,3,-1.424,2
10583,3,-0.662,2
10584,3,1.042,3
10585,3,-1.552,3
10586,3,0.018,3
10587,3,-0.125,2
10588,3,-2.215,2
10589,3,-1.044,2
10590,3,-1.044,2
10591,3,-1.811,2
10592,3,-1.424,2
10593,3,1.042,3
10594,3,0.165,3
10595,3,-1.297,3
10596,3,-0.531,2
10597,3,-0.125,3
10598,3,-0.125,2
10599,3,-0.918,2
10600,3,0.32,3
10601,3,-0.918,2
10602,3,-1.552,2
10603,3,-1.171,3
10604,3,0.165,3
10605,3,-0.531,3
10606,3,-2.812,2
10607,3,-1.044,3
10608,3,-1.297,2
10609,3,-2.356,2
10610,3,0.655,3
10611,3,-2.356,2
10612,3,-1.171,2
10613,3,-0.662,2
10614,3,-2.805,2
10615,3,-1.811,2
10616,3,-1.68,2
10617,3,0.165,3
10618,3,-2.805,2
10619,3,-1.424,2
10620,3,-0.399,3
10621,3,-0.918,3
10622,3,-1.044,3
10623,3,-1.171,2
10624,3,0.32,3
10625,3,-0.531,2
10626,3,-1.297,3
10627,3,-1.552,2
10628,3,-0.79,2
10629,3,0.018,3
10630,3,0.32,3
10631,3,-1.68,2
10632,3,-2.356,2
10633,3,-1.68,2
10634,3,-1.297,3
10635,3,-1.68,2
10636,3,-1.552,2
10637,3,-1.424,3
10638,3,-1.044,2
10639,3,0.32,2
10640,3,-1.297,2
10641,3,-1.811,2
10642,3,-1.297,2
10643,3,0.018,3
10644,3,-1.044,3
10645,3,-0.79,2
10646,3,-0.79,2
10647,3,-0.531,2
10648,3,-2.356,2
10649,3,0.018,3
10650,3,-0.264,2
10651,3,-1.044,2
10652,3,0.482,3
10653,3,1.042,3
10654,3,-0.79,3
10655,3,-0.662,2
10656,3,-1.297,2
10657,3,0.018,3
10658,3,-1.811,2
10659,3,-0.953,2
10660,3,-0.264,3
10661,3,0.018,3
10662,3,-3.133,2
10663,3,-1.171,2
10664,3,-0.264,3
10665,3,-0.531,2
10666,3,0.018,3
10667,3,-1.811,2
10668,3,-1.171,2
10669,3,-0.918,2
10670,3,-1.297,2
10671,3,-1.552,2
10672,3,-1.171,2
10673,3,-0.264,3
10674,3,-2.215,2
10675,3,0.165,3
10676,3,-0.125,3
10677,3,-0.264,3
10678,3,-2.501,2
10679,3,-0.79,2
10680,3,-1.044,2
10681,3,0.655,3
10682,3,-0.918,2
10683,3,-1.424,2
10684,3,-1.044,3
10685,3,-1.044,3
10686,3,-0.531,2
10687,3,0.165,2
10688,3,-2.356,2
10689,3,-0.264,3
10690,3,-0.79,3
10691,3,-0.531,3
10692,3,-1.297,3
10693,3,0.018,3
10694,3,-0.531,2
10695,3,-1.552,2
10696,3,0.165,3
10697,3,-1.044,2
10698,3,-0.125,3
10699,3,-0.531,3
10700,3,-1.171,2
10701,3,-0.531,3
10702,3,-0.264,2
10703,3,-1.68,2
10704,3,-1.297,3
10705,3,-2.215,2
10706,3,-0.918,3
10707,3,0.655,2
10708,3,-0.531,3
10709,3,-0.125,2
10710,3,-1.297,2
10711,3,-0.42,3
10712,3,-1.297,2
10713,3,0.018,3
10714,3,-1.552,2
10715,3,-1.171,2
10716,3,-1.68,2
10717,3,-1.044,2
10718,3,-1.68,2
10719,3,-1.171,2
10720,3,-0.531,3
10721,3,-1.044,2
10722,3,-0.125,2
10723,3,-1.424,3
10724,3,0.165,3
10725,3,-1.171,3
10726,3,-2.805,2
10727,3,-1.297,2
10728,3,-0.399,2
10729,3,-1.811,2
10730,3,-1.424,2
10731,3,-2.65,2
10732,3,-1.552,3
10733,3,-0.531,3
10734,3,0.165,2
10735,3,-2.215,2
10736,3,-1.044,2
10737,3,0.655,3
10738,3,-0.125,2
10739,3,-1.171,2
10740,3,-1.943,2
10741,3,-1.171,2
10742,3,-1.297,2
10743,3,-2.215,2
10744,3,-0.662,2
10745,3,-0.918,2
10746,3,-0.531,2
10747,3,0.165,3
10748,3,-2.805,2
10749,3,-0.79,2
10750,3,0.482,3
10751,3,-0.918,2
10752,3,-0.662,2
10753,3,-2.177,2
10754,3,-0.79,2
10755,3,-0.918,3
10756,3,-0.79,3
10757,3,-0.918,2
10758,3,-1.044,3
10759,3,-0.79,2
10760,3,-1.68,2
10761,3,0.018,3
10762,3,-1.044,3
10763,3,-1.044,3
10764,3,0.165,3
10765,3,-1.171,2
10766,3,-1.297,2
10767,3,-1.297,2
10768,3,0.84,3
10769,3,-0.79,2
10770,3,-1.171,2
10771,3,0.32,3
10772,3,-0.662,3
10773,3,-0.918,3
10774,3,-0.531,2
10775,3,-0.399,3
10776,3,-2.356,2
10777,3,-2.65,3
10778,3,-0.125,3
10779,3,0.018,3
10780,3,-1.811,2
10781,3,-2.078,2
10782,3,-0.662,2
10783,3,-3.133,2
10784,3,-0.399,2
10785,3,-1.552,2
10786,3,-1.171,2
10787,3,-0.662,3
10788,3,-1.68,3
10789,3,-0.918,3
10790,3,-0.125,3
10791,3,0.018,2
10792,3,-2.356,2
10793,3,-0.918,2
10794,3,-0.79,3
10795,3,-0.918,2
10796,3,-0.531,3
10797,3,-0.531,3
10798,3,-2.215,2
10799,3,-0.662,2
10800,4,0.342,3
10801,4,-0.13,3
10802,4,-0.059,3
10803,4,-0.758,3
10804,4,-2.069,2
10805,4,-0.498,3
10806,4,-0.251,2
10807,4,0.946,3
10808,4,-0.13,2
10809,4,-2.294,3
10810,4,0.946,3
10811,4,-1.865,2
10812,4,0.579,3
10813,4,-0.498,2
10814,4,-0.011,2
10815,4,-0.373,2
10816,4,-1.338,2
10817,4,-0.373,2
10818,4,-0.307,2
10819,4,-0.251,3
10820,4,0.107,2
10821,4,-1.183,2
10822,4,-0.626,2
10823,4,-1.677,2
10824,4,-0.626,3
10825,4,-1.133,2
10826,4,-0.373,2
10827,4,1.073,3
10828,4,-0.373,2
10829,4,0.342,3
10830,4,-1.183,2
10831,4,0.699,2
10832,4,-0.373,2
10833,4,0.107,2
10834,4,-0.498,3
10835,4,-1.035,2
10836,4,-0.251,2
10837,4,0.304,3
10838,4,-0.251,3
10839,4,-0.894,2
10840,4,-0.373,2
10841,4,0.224,3
10842,4,-1.827,2
10843,4,0.107,2
10844,4,1.205,2
10845,4,-1.291,2
10846,4,-0.251,2
10847,4,0.224,3
10848,4,1.483,3
10849,4,-0.7,2
10850,4,-0.251,3
10851,4,-0.566,2
10852,4,-1.677,2
10853,4,-0.498,2
10854,4,1.205,3
10855,4,-0.251,3
10856,4,-1.183,2
10857,4,-2.069,2
10858,4,-0.011,2
10859,4,0.699,3
10860,4,0.107,3
10861,4,-0.894,2
10862,4,0.821,3
10863,4,-0.059,2
10864,4,-0.838,2
10865,4,-0.626,2
10866,4,-0.251,2
10867,4,-0.894,2
10868,4,-1.338,2
10869,4,-1.035,2
10870,4,0.107,3
10871,4,-1.035,2
10872,4,-1.035,2
10873,4,-1.338,2
10874,4,-0.498,2
10875,4,-0.894,3
10876,4,0.821,3
10877,4,-0.251,2
10878,4,-1.338,3
10879,4,-1.035,2
10880,4,0.224,3
10881,4,1.073,3
10882,4,0.342,2
10883,4,0.699,2
10884,4,-0.011,3
10885,4,0.946,2
10886,4,-0.626,2
10887,4,0.545,3
10888,4,-0.13,2
10889,4,0.304,3
10890,4,-1.338,3
10891,4,0.946,3
10892,4,0.342,3
10893,4,-0.251,2
10894,4,-1.183,2
10895,4,-1.827,2
10896,4,-2.069,2
