StudentID,TestForm,location,yearLevel
10897,4,-0.13,3
10898,4,-0.498,2
10899,4,-1.183,2
10900,4,-0.566,2
10901,4,-1.183,2
10902,4,0.946,2
10903,4,-0.373,3
10904,4,0.224,3
10905,4,-0.251,2
10906,4,-0.498,3
10907,4,-0.626,2
10908,4,-0.626,2
10909,4,0.224,3
10910,4,-0.251,2
10911,4,-0.011,3
10912,4,-1.035,2
10913,4,-0.011,3
10914,4,-0.498,2
10915,4,1.341,2
10916,4,-0.011,2
10917,4,-1.502,2
10918,4,-0.373,2
10919,4,2.134,3
10920,4,-1.035,2
10921,4,-0.626,3
10922,4,-0.373,2
10923,4,-0.307,2
10924,4,-0.758,2
10925,4,0.821,2
10926,4,0.46,3
10927,4,0.107,2
10928,4,-0.13,3
10929,4,-0.758,3
10930,4,-0.894,2
10931,4,-0.838,2
10932,4,-1.133,3
10933,4,0.342,2
10934,4,-0.13,2
10935,4,-0.498,2
10936,4,-0.626,2
10937,4,-0.566,2
10938,4,-0.13,2
10939,4,-0.251,2
10940,4,-0.838,2
10941,4,-0.758,2
10942,4,-1.183,2
10943,4,-0.251,2
10944,4,-0.894,3
10945,4,-1.338,2
10946,4,0.342,3
10947,4,-1.035,2
10948,4,-0.498,2
10949,4,0.342,3
10950,4,-2.294,2
10951,4,-0.498,2
10952,4,0.342,3
10953,4,-0.983,2
10954,4,-0.251,2
10955,4,1.955,2
10956,4,-1.035,2
10957,4,-0.373,3
10958,4,1.073,3
10959,4,0.342,3
10960,4,0.028,3
10961,4,-0.894,2
10962,4,0.946,3
10963,4,-0.894,3
10964,4,-1.035,2
10965,4,-0.498,2
10966,4,0.579,3
10967,4,-0.13,3
10968,4,0.579,3
10969,4,-0.498,2
10970,4,-0.13,2
10971,4,-0.626,3
10972,4,0.699,2
10973,4,-0.435,3
10974,4,0.224,3
10975,4,-0.894,2
10976,4,-0.251,2
10977,4,0.46,2
10978,4,-1.035,2
10979,4,-0.498,3
10980,4,0.946,3
10981,4,-0.13,2
10982,4,-1.502,2
10983,4,0.224,3
10984,4,-0.894,3
10985,4,1.631,3
10986,4,-0.373,3
10987,4,1.073,3
10988,4,-1.502,2
10989,4,0.342,2
10990,4,-0.626,2
10991,4,-1.502,3
10992,4,-0.13,3
10993,4,0.699,3
10994,4,-0.498,2
10995,4,-0.435,2
10996,4,-0.251,3
10997,4,0.224,3
10998,4,-0.13,3
10999,4,-0.251,2
11000,4,-0.894,2
11001,4,-0.498,3
11002,4,0.224,3
11003,4,-0.251,2
11004,4,-0.894,3
11005,4,0.946,3
11006,4,0.946,3
11007,4,-0.258,3
11008,4,-0.626,2
11009,4,-1.035,3
11010,4,1.169,3
11011,4,0.46,3
11012,4,-0.13,2
11013,4,0.579,3
11014,4,-0.13,3
11015,4,-0.626,2
11016,4,-0.626,2
11017,4,0.224,3
11018,4,-0.894,2
11019,4,-0.758,2
11020,4,0.579,3
11021,4,-0.7,3
11022,4,0.107,2
11023,4,-0.838,3
11024,4,1.483,3
11025,4,-0.983,3
11026,4,0.342,2
11027,4,-0.566,3
11028,4,0.821,2
11029,4,-0.13,3
11030,4,0.107,2
11031,4,0.46,2
11032,4,-0.498,2
11033,4,-0.498,3
11034,4,-1.133,2
11035,4,0.579,3
11036,4,-1.035,2
11037,4,-0.13,2
11038,4,1.205,3
11039,4,-0.251,2
11040,5,-1.776,2
11041,5,-1.031,2
11042,5,-0.915,2
11043,5,-0.915,2
11044,5,-1.391,3
11045,5,-0.684,2
11046,5,-0.568,3
11047,5,-2.056,2
11048,5,-0.098,2
11049,5,-1.776,2
11050,5,0.024,3
11051,5,-0.098,3
11052,5,-1.149,2
11053,5,-1.597,2
11054,5,-1.031,2
11055,5,0.15,2
11056,5,-1.776,2
11057,5,-0.915,2
11058,5,-0.684,2
11059,5,-2.722,3
11060,5,0.15,2
11061,5,0.698,3
11062,5,-1.643,3
11063,5,-1.031,3
11064,5,-0.098,3
11065,5,-1.391,2
11066,5,-0.336,3
11067,5,-0.799,3
11068,5,-0.285,3
11069,5,-1.776,2
11070,5,-1.269,2
11071,5,-2.207,2
11072,5,0.552,2
11073,5,-0.336,3
11074,5,-0.452,3
11075,5,-0.915,2
11076,5,-0.684,2
11077,5,-1.776,2
11078,5,-1.515,2
11079,5,-1.269,2
11080,5,-1.515,2
11081,5,0.279,3
11082,5,-0.684,3
11083,5,-2.056,2
11084,5,-1.391,3
11085,5,-1.269,2
11086,5,-1.269,2
11087,5,-0.098,3
11088,5,-0.218,3
11089,5,-2.056,2
11090,5,-1.833,2
11091,5,0.279,3
11092,5,-0.799,3
11093,5,-0.218,3
11094,5,-3.721,2
11095,5,-1.269,2
11096,5,-2.207,2
11097,5,-1.913,2
11098,5,-0.452,3
11099,5,-1.149,3
11100,5,-1.031,2
11101,5,-1.913,2
11102,5,0.279,2
11103,5,-0.452,3
11104,5,-0.799,2
11105,5,-0.452,2
11106,5,-1.391,3
11107,5,-0.684,3
11108,5,-1.031,2
11109,5,-1.515,3
11110,5,0.024,2
11111,5,-1.643,2
11112,5,-0.098,3
11113,5,-1.643,2
11114,5,-1.269,2
11115,5,0.024,3
11116,5,-1.149,2
11117,5,-2.056,2
11118,5,-1.149,2
11119,5,-0.568,2
11120,5,2.137,3
11121,5,-1.391,2
11122,5,-0.098,2
11123,5,-1.913,2
11124,5,-0.915,3
11125,5,-1.031,2
11126,5,-0.218,3
11127,5,-0.218,3
11128,5,0.279,3
11129,5,-1.391,3
11130,5,-2.367,2
11131,5,-1.149,2
11132,5,-1.913,2
11133,5,-0.684,3
11134,5,-1.149,3
11135,5,-2.056,2
11136,5,-2.056,2
11137,5,-1.031,3
11138,5,-1.643,3
11139,5,-2.924,2
11140,5,0.024,3
11141,5,-3.15,2
11142,5,-2.722,2
11143,5,-0.684,2
11144,5,-1.391,2
11145,5,-0.799,3
11146,5,-0.915,3
11147,5,-0.915,2
11148,5,-2.056,2
11149,5,-0.684,3
11150,5,-1.149,3
11151,5,-1.269,2
11152,5,-0.799,3
11153,5,-1.515,2
11154,5,-1.776,2
11155,5,0.552,3
11156,5,-0.336,3
11157,5,0.024,3
11158,5,-1.515,2
11159,5,1.393,3
11160,5,-0.452,3
11161,5,-1.269,2
11162,5,-0.336,2
11163,5,-1.643,2
11164,5,-2.537,3
11165,5,-2.537,2
11166,5,-1.643,2
11167,5,-1.149,2
11168,5,-1.391,2
11169,5,-1.776,2
11170,5,-0.684,2
11171,5,-1.643,2
11172,5,-0.799,2
11173,5,-0.684,2
11174,5,-1.643,2
11175,5,-1.149,2
11176,5,-2.722,2
11177,5,-1.643,2
11178,5,0.552,3
11179,5,-1.913,2
11180,5,-0.218,3
11181,5,-1.149,3
11182,5,-0.799,3
11183,5,-1.776,2
11184,5,-1.391,2
11185,5,-1.913,2
11186,5,-1.031,2
11187,5,-1.031,3
11188,5,-1.391,3
11189,5,-0.684,3
11190,5,-1.643,2
11191,5,-1.031,2
11192,5,-2.924,3
11193,5,-1.643,2
11194,5,-0.684,2
11195,5,0.024,3
11196,5,-0.568,3
11197,5,-1.031,2
11198,5,-0.218,3
11199,5,-1.031,3
11200,5,-1.031,2
11201,5,-1.031,2
11202,5,-1.776,2
11203,5,-1.031,3
11204,5,-1.776,2
11205,5,-1.031,3
11206,5,-0.218,3
11207,5,-1.776,2
11208,5,-1.643,2
11209,5,-1.149,3
11210,5,-3.411,3
11211,5,-1.913,2
11212,5,-0.684,2
11213,5,-1.269,2
11214,5,0.413,2
11215,5,-1.515,2
11216,5,-0.684,2
11217,5,-1.149,2
11218,5,-1.031,3
11219,5,-1.031,3
11220,5,-1.031,3
11221,5,-1.515,3
11222,5,-0.336,2
11223,5,-1.269,2
11224,5,-0.568,3
11225,5,-1.269,3
11226,5,-1.269,3
11227,5,-2.367,2
11228,5,-3.15,2
11229,5,-0.799,3
11230,5,0.552,3
11231,5,-0.218,3
11232,5,-0.799,3
11233,5,-2.924,2
11234,5,-1.031,2
11235,5,-1.031,2
11236,5,-0.452,3
11237,5,-0.684,3
11238,5,-0.915,2
11239,5,-0.218,2
11240,5,-2.537,3
11241,5,-1.913,2
11242,5,-1.031,2
11243,5,-0.568,3
11244,5,-1.643,3
11245,5,-1.643,2
11246,5,-2.056,2
11247,5,-1.776,2
11248,5,-1.149,2
11249,5,-1.515,3
11250,5,-1.149,3
11251,5,-1.643,2
11252,5,-0.684,2
11253,5,-0.452,2
11254,5,-1.643,2
11255,5,-1.776,2
11256,5,-1.391,2
11257,5,-1.269,2
11258,5,-2.207,2
11259,5,-1.515,2
11260,5,-0.098,2
11261,5,-0.915,2
11262,5,-2.722,2
11263,5,-1.515,2
11264,5,-1.031,2
11265,5,-0.799,3
11266,5,-1.776,2
11267,5,-2.367,2
11268,5,-0.684,3
11269,5,-2.924,2
11270,5,-0.915,3
11271,5,-1.776,2
11272,5,-0.568,3
11273,5,-1.515,3
11274,5,-0.025,3
11275,5,-1.515,2
11276,5,-0.915,2
11277,5,-1.391,2
11278,5,-0.336,3
11279,5,-1.515,3
11280,5,-2.056,2
11281,5,-1.515,2
11282,5,-1.776,2
11283,5,-1.913,3
11284,5,-0.684,2
11285,5,-0.684,3
11286,5,-1.391,2
11287,5,0.698,3
11288,5,-1.269,2
11289,5,-1.515,2
11290,5,-1.269,3
11291,5,-0.568,2
11292,5,-2.207,2
11293,5,-0.336,2
11294,5,-0.799,3
11295,5,-2.207,2
11296,5,-2.056,2
11297,5,0.853,3
11298,5,-0.957,3
11299,5,-0.799,3
11300,5,-2.207,3
11301,5,-2.207,2
11302,5,-1.833,2
11303,5,-0.915,3
11304,5,-1.776,2
11305,5,-0.684,3
11306,5,-0.684,2
11307,5,-1.776,3
11308,5,-1.269,3
11309,5,-0.799,3
11310,5,-0.568,3
11311,5,-0.799,3
11312,5,-0.098,3
11313,5,-1.515,3
11314,5,-1.031,2
11315,5,-1.149,3
11316,5,-0.915,3
11317,5,-0.915,2
11318,5,-2.347,3
11319,5,-0.684,2
11320,5,-1.913,2
11321,5,-1.515,2
11322,5,-1.031,3
11323,5,-0.218,2
11324,5,-0.218,2
11325,5,-1.391,2
11326,5,-1.031,2
11327,5,-0.218,3
11328,5,-1.515,3
11329,5,-0.568,2
11330,5,-1.031,3
11331,5,-0.452,3
11332,5,-0.799,3
11333,5,-0.452,3
11334,5,-1.391,2
11335,5,-0.684,2
11336,5,-1.643,2
11337,5,0.15,3
11338,5,0.552,2
11339,5,-0.684,3
11340,5,-1.391,3
11341,5,-2.207,2
11342,5,-0.799,2
11343,5,-0.218,3
11344,5,-0.568,2
11345,5,-1.149,2
11346,5,-1.269,2
11347,5,-2.207,2
11348,5,-1.149,3
11349,5,-1.913,2
11350,5,-2.537,2
11351,5,-1.031,2
11352,5,-2.056,2
11353,6,-1.844,2
11354,6,-2.317,2
11355,6,-1.735,2
11356,6,-1.421,2
11357,6,-1.74,2
11358,6,-0.494,3
11359,6,-3.293,2
11360,6,-3.293,2
11361,6,-1.956,3
11362,6,-2.742,2
11363,6,-2.742,2
11364,6,-1.844,3
11365,6,-3.088,2
11366,6,-0.152,3
11367,6,-0.152,2
11368,6,-1.117,3
11369,6,-1.956,2
11370,6,-0.384,3
11371,6,-1.319,2
11372,6,-2.192,3
11373,6,-2.192,2
11374,6,-2.906,2
11375,6,-2.317,3
11376,6,-2.906,2
11377,6,-2.45,3
11378,6,-2.591,2
11379,6,-2.45,2
11380,6,-1.629,3
11381,6,-0.602,2
11382,6,0.377,2
11383,6,-3.088,2
11384,6,-1.319,2
11385,6,-1.956,3
11386,6,-1.319,3
11387,6,-1.956,3
11388,6,0.233,3
11389,6,-1.735,3
11390,6,-1.844,2
11391,6,-1.421,2
11392,6,-1.735,2
11393,6,-1.629,3
11394,6,-0.152,3
11395,6,-0.811,3
11396,6,-2.317,2
11397,6,-0.494,3
11398,6,-0.384,2
11399,6,-2.906,2
11400,6,-2.742,2
11401,6,-2.742,2
11402,6,0.53,3
11403,6,-1.844,3
11404,6,-2.192,2
11405,6,-2.003,3
11406,6,-2.742,2
11407,6,0.377,2
11408,6,-1.052,3
11409,6,-1.956,2
11410,6,-1.319,3
11411,6,-0.494,2
11412,6,-0.914,2
11413,6,-2.317,3
11414,6,-2.836,3
11415,6,-0.494,3
11416,6,-1.844,3
11417,6,-1.735,3
11418,6,-2.317,2
11419,6,0.098,3
11420,6,-1.524,2
11421,6,-1.421,2
11422,6,-2.317,3
11423,6,-0.914,3
11424,6,-1.629,2
11425,6,-3.088,3
11426,6,-2.192,2
11427,6,-1.956,2
11428,6,-0.602,2
11429,6,-2.591,2
11430,6,0.53,2
11431,6,-3.088,2
11432,6,-1.524,3
11433,6,-2.45,2
11434,6,-2.072,3
11435,6,-0.602,3
11436,6,-1.956,2
11437,6,-2.317,3
11438,6,-1.735,2
11439,6,-0.811,3
11440,6,-1.956,2
11441,6,-2.906,3
11442,6,-2.317,2
11443,6,-2.45,2
11444,6,-1.956,3
11445,6,-1.735,3
11446,6,-2.45,2
11447,6,-2.317,3
11448,6,-1.844,2
11449,6,0.881,3
11450,6,-2.45,3
11451,6,-0.914,2
11452,6,-1.735,2
11453,6,-1.956,2
11454,6,-2.591,2
11455,6,-2.317,3
11456,6,-0.602,3
11457,6,-0.914,2
11458,6,-2.457,2
11459,6,-1.117,2
11460,6,-2.317,2
11461,6,-2.192,2
11462,6,-2.192,2
11463,6,-1.117,2
11464,6,0.881,2
11465,6,-0.602,2
11466,6,-2.45,2
11467,6,-1.117,3
11468,6,-0.27,3
11469,6,-2.072,2
11470,6,-0.707,3
11471,6,-0.602,3
11472,6,-0.384,3
11473,6,-0.494,3
11474,6,-2.317,2
11475,6,-2.192,2
11476,6,-1.327,3
11477,6,-2.906,2
11478,6,0.233,3
11479,6,-1.844,3
11480,6,0.098,3
11481,6,-0.811,3
11482,6,-2.192,2
11483,6,-1.319,3
11484,6,-3.088,2
11485,6,-2.591,3
11486,6,-3.088,2
11487,6,-2.192,2
11488,6,-2.317,2
11489,6,-1.844,3
11490,6,-2.906,2
11491,6,-2.317,2
11492,6,-1.421,3
11493,6,-2.906,2
11494,6,-2.072,2
11495,6,-1.844,3
11496,6,-1.117,2
11497,6,0.098,2
11498,6,-2.742,2
11499,6,-2.591,2
11500,6,-2.317,2
11501,6,-0.494,3
11502,6,-1.524,3
11503,6,-2.906,2
11504,6,-2.742,2
11505,6,-3.82,2
11506,6,-3.531,2
11507,6,-2.742,2
11508,6,-1.319,3
11509,6,-2.45,2
11510,6,-2.192,2
11511,6,-2.45,2
11512,6,-1.956,2
11513,6,-2.317,2
11514,6,-2.192,2
11515,6,-1.319,3
11516,6,-1.505,3
11517,6,-1.956,3
11518,6,-0.004,2
11519,6,-1.016,2
11520,6,-1.629,2
11521,6,-0.602,2
11522,6,-1.421,3
11523,6,-1.218,3
11524,6,-1.524,3
11525,6,-2.072,2
11526,6,-1.319,2
11527,6,0.233,2
11528,6,-2.45,2
11529,6,-1.218,2
11530,6,-1.956,3
11531,6,-3.096,3
11532,6,-2.591,3
11533,6,-0.707,3
11534,6,-2.317,2
11535,6,-1.218,3
11536,6,-2.192,2
11537,6,-1.629,2
11538,6,-2.742,2
11539,6,-2.742,3
11540,6,-1.421,3
11541,6,-1.117,3
11542,6,-1.956,2
11543,6,-1.844,2
11544,6,-5.542,3
11545,6,-1.524,2
11546,6,-0.2,2
11547,6,-3.088,3
11548,6,-1.218,2
11549,6,-0.811,2
11550,6,-2.45,2
11551,6,-0.494,2
11552,6,-0.494,3
11553,6,0.233,3
11554,6,-1.016,3
11555,6,-1.956,2
11556,6,-1.319,3
11557,6,-1.117,3
11558,6,-2.906,2
11559,6,-0.707,2
11560,6,-0.494,2
11561,6,-5.542,3
11562,6,-1.524,3
11563,6,-1.735,3
11564,6,-0.152,3
11565,6,-2.591,2
11566,6,-2.072,2
11567,6,-0.811,3
11568,6,-2.072,2
11569,7,2.42,4
11570,7,0.6,5
11571,7,1.133,5
11572,7,0.6,5
11573,7,1.401,5
11574,7,1.959,6
11575,7,0.328,4
11576,7,0.6,5
11577,7,0.188,5
11578,7,0.328,4
11579,7,1.975,5
11580,7,0.465,5
11581,7,-0.1,4
11582,7,0.328,5
11583,7,1.959,6
11584,7,-0.566,4
11585,7,1.267,5
11586,7,-1.75,4
11587,7,0.328,4
11588,7,0.734,4
11589,7,0.6,4
11590,7,0.734,6
11591,7,1.675,5
11592,7,1.267,5
11593,7,0.188,4
11594,7,1.401,4
11595,7,1.815,4
11596,7,1.675,4
11597,7,1.133,6
11598,7,0.868,5
11599,7,0.046,6
11600,7,-0.25,5
11601,7,0.046,5
11602,7,1.267,6
11603,7,0.465,4
11604,7,-0.1,4
11605,7,1.959,5
11606,7,1,4
11607,7,1.52,5
11608,7,0.382,4
11609,7,0.734,4
11610,7,0.734,4
11611,7,1,5
11612,7,0.808,6
11613,7,1.537,4
11614,7,2.107,4
11615,7,1.133,4
11616,7,-0.1,5
11617,7,1.401,5
11618,7,1.52,4
11619,7,1.133,4
11620,7,1.232,6
11621,7,0.734,5
11622,7,1.675,5
11623,7,0.734,4
11624,7,-0.405,4
11625,7,0.734,6
11626,7,2.107,5
11627,7,1.815,5
11628,7,0.465,4
11629,7,2.261,5
11630,7,-0.1,6
11631,7,2.42,6
11632,7,0.046,4
11633,7,1.267,5
11634,7,-0.734,4
11635,7,0.525,6
11636,7,1.267,6
11637,7,0.734,5
11638,7,-0.734,4
11639,7,1.815,5
11640,7,1.537,5
11641,7,-0.405,4
11642,7,-0.1,4
11643,7,1.133,4
11644,7,0.238,5
11645,7,1.401,5
11646,7,-1.506,4
11647,7,-0.25,4
11648,7,0.734,6
11649,7,1.267,5
11650,7,0.6,4
11651,7,1.675,4
11652,7,1.133,6
11653,7,1.537,4
11654,7,0.734,4
11655,7,0.868,5
11656,7,0.868,4
11657,7,1.675,5
11658,7,0.6,5
11659,7,0.465,6
11660,7,0.328,4
11661,7,1.959,5
11662,7,1.267,4
11663,7,1.133,6
11664,7,0.328,4
11665,7,1.401,6
11666,7,1.267,5
11667,7,1,4
11668,7,1.401,6
11669,7,0.465,6
11670,7,1.401,5
11671,7,1.267,6
11672,7,1.133,6
11673,7,1.401,5
11674,7,0.6,5
11675,7,1.815,4
11676,7,-0.1,4
11677,7,1.537,6
11678,7,0.328,6
11679,7,1.537,5
11680,7,2.42,4
11681,7,0.328,4
11682,7,-1.506,4
11683,7,1.815,6
11684,7,1.815,4
11685,7,1.537,4
11686,7,2.261,6
11687,7,0.868,5
11688,7,0.734,6
11689,7,-0.25,4
11690,7,1.959,4
11691,7,0.188,4
11692,7,0.328,4
11693,7,0.465,4
11694,7,2.261,6
11695,7,0.188,4
11696,7,1.959,5
11697,7,1.133,4
11698,7,0.465,5
11699,7,1.537,4
11700,7,1.401,4
11701,7,-0.566,4
11702,7,1.401,5
11703,7,0.328,4
11704,7,1,5
11705,7,1.537,5
11706,7,1.133,5
11707,7,-0.25,4
11708,7,-0.25,4
11709,7,-0.25,5
11710,7,1,5
11711,7,0.868,4
11712,7,1,5
11713,7,-0.25,5
11714,7,1,5
11715,7,1.675,5
11716,7,0.046,4
11717,7,1.959,6
11718,7,1.267,5
11719,7,0.358,5
11720,7,1,5
11721,7,1.267,4
11722,7,1.815,5
11723,7,0.808,6
11724,7,0.734,4
11725,7,0.868,4
11726,7,1,5
11727,7,0.734,4
11728,7,1,6
11729,7,0.6,6
11730,7,1.537,4
11731,7,0.868,5
11732,7,1,5
11733,7,0.6,6
11734,7,2.42,6
11735,7,2.107,5
11736,7,1.133,5
11737,7,1,4
11738,7,1.267,4
11739,7,1.133,4
11740,7,-0.405,4
11741,7,2.261,4
11742,7,0.949,6
11743,7,1.815,6
11744,7,-0.1,4
11745,7,0.868,5
11746,7,0.868,4
11747,7,0.6,4
11748,7,1,5
11749,7,1.133,6
11750,7,0.734,5
11751,7,0.465,4
11752,7,1.133,5
11753,7,0.868,4
11754,7,1.267,5
11755,7,1,4
11756,7,0.188,5
11757,7,1.267,5
11758,7,1.959,6
11759,7,1.537,6
11760,7,0.734,6
11761,7,0.6,4
11762,7,0.868,4
11763,7,1.133,5
11764,7,1,6
11765,7,0.382,4
11766,7,1.815,5
11767,7,-0.405,6
11768,7,1.267,4
11769,7,1.133,5
11770,7,-0.25,4
11771,7,0.046,4
11772,7,1.537,5
11773,7,0.465,5
11774,7,0.734,4
11775,7,1,6
11776,7,-0.25,4
11777,7,1.267,5
11778,7,0.6,4
11779,7,1,5
11780,7,1.267,6
11781,7,1.675,4
11782,7,0.868,4
11783,7,1.537,5
11784,7,1.267,6
11785,7,1,4
11786,7,0.465,4
11787,7,0.188,5
11788,7,0.188,5
11789,7,1.401,6
11790,7,0.188,4
11791,7,1.267,5
11792,7,1.401,4
11793,7,0.6,5
11794,7,1.537,5
11795,7,-0.1,4
11796,7,0.465,4
11797,7,0.188,4
11798,7,1.401,5
11799,7,1.133,5
11800,7,0.808,6
11801,7,0.6,5
11802,7,-0.214,4
11803,7,1.133,5
11804,7,1.537,4
