StudentID,TestForm,location,yearLevel
11805,7,1.537,4
11806,7,1,4
11807,7,0.465,4
11808,7,1.537,4
11809,7,1,4
11810,7,1.959,5
11811,7,0.328,6
11812,7,-0.1,4
11813,7,0.868,5
11814,7,1.675,5
11815,7,1.959,5
11816,7,2.261,6
11817,7,1.133,6
11818,7,-1.284,4
11819,7,1.133,4
11820,7,0.868,5
11821,7,-0.566,4
11822,7,0.328,4
11823,7,1.133,4
11824,7,0.188,6
11825,7,0.465,5
11826,7,0.868,4
11827,7,0.188,6
11828,7,1.401,5
11829,7,0.734,4
11830,7,0.328,4
11831,7,1.267,4
11832,7,1.401,4
11833,7,1.267,6
11834,7,1.537,4
11835,7,0.734,4
11836,7,1,5
11837,7,0.949,5
11838,7,1,5
11839,7,-1.522,4
11840,7,1.959,5
11841,7,0.328,5
11842,7,-0.25,4
11843,7,1.133,4
11844,7,1.815,4
11845,7,0.868,5
11846,7,1.959,5
11847,7,1.537,6
11848,7,-0.566,4
11849,7,2.588,6
11850,7,-0.25,6
11851,7,0.868,5
11852,7,0.091,6
11853,7,0.734,4
11854,7,1.133,6
11855,7,2.588,4
11856,7,1.133,4
11857,7,0.328,6
11858,7,1.675,4
11859,7,0.868,4
11860,7,0.6,5
11861,7,-0.405,4
11862,7,2.107,5
11863,7,0.734,4
11864,7,0.734,4
11865,7,0.6,4
11866,7,2.42,5
11867,7,0.525,5
11868,7,1.959,4
11869,7,-0.566,6
11870,7,0.328,4
11871,7,1.675,6
11872,8,0.799,5
11873,8,0.326,4
11874,8,0.326,4
11875,8,-0.029,5
11876,8,0.562,5
11877,8,0.326,4
11878,8,1.041,5
11879,8,-0.654,5
11880,8,-0.967,4
11881,8,0.326,4
11882,8,0.919,4
11883,8,1.166,5
11884,8,0.209,6
11885,8,-0.029,5
11886,8,-1.223,4
11887,8,-0.272,4
11888,8,0.209,6
11889,8,-0.029,5
11890,8,0.562,5
11891,8,0.444,4
11892,8,-0.029,6
11893,8,0.562,6
11894,8,0.326,5
11895,8,1.999,5
11896,8,0.562,4
11897,8,0.09,4
11898,8,0.68,4
11899,8,-0.15,6
11900,8,-0.654,4
11901,8,-1.921,5
11902,8,-0.524,4
11903,8,0.444,5
11904,8,-1.223,5
11905,8,0.444,5
11906,8,0.09,6
11907,8,0.68,4
11908,8,-0.788,4
11909,8,0.68,4
11910,8,0.09,6
11911,8,-0.654,4
11912,8,0.09,5
11913,8,1.166,6
11914,8,0.09,5
11915,8,0.444,6
11916,8,-0.524,5
11917,8,0.68,5
11918,8,0.68,6
11919,8,-0.15,4
11920,8,0.919,4
11921,8,-0.272,4
11922,8,-0.029,5
11923,8,-1.383,4
11924,8,0.326,5
11925,8,1.999,6
11926,8,0.209,4
11927,8,1.293,5
11928,8,0.444,5
11929,8,-1.552,4
11930,8,0.444,5
11931,8,1.166,6
11932,8,-0.272,5
11933,8,1.845,5
11934,8,0.919,6
11935,8,1.423,5
11936,8,-0.788,4
11937,8,0.209,5
11938,8,-0.029,4
11939,8,0.444,6
11940,8,0.09,5
11941,8,0.799,4
11942,8,0.799,4
11943,8,0.562,4
11944,8,0.444,6
11945,8,-1.383,4
11946,8,-0.524,4
11947,8,0.09,5
11948,8,1.166,4
11949,8,-0.029,6
11950,8,-0.654,4
11951,8,1.166,5
11952,8,0.888,6
11953,8,0.562,5
11954,8,1.041,4
11955,8,0.444,5
11956,8,1.558,5
11957,8,0.799,6
11958,8,0.562,5
11959,8,0.68,5
11960,8,0.562,5
11961,8,0.09,6
11962,8,0.562,5
11963,8,-0.788,5
11964,8,-0.927,4
11965,8,-0.788,4
11966,8,-0.397,4
11967,8,-0.524,4
11968,8,0.326,6
11969,8,-0.15,6
11970,8,1.041,5
11971,8,-0.272,4
11972,8,0.09,4
11973,8,0.444,5
11974,8,-0.15,4
11975,8,-0.927,4
11976,8,0.209,6
11977,8,1.293,6
11978,8,-1.383,4
11979,8,1.166,6
11980,8,0.562,4
11981,8,0.799,5
11982,8,0.562,4
11983,8,1.423,5
11984,8,-0.272,5
11985,8,0.68,6
11986,8,1.558,5
11987,8,1.166,5
11988,8,0.799,4
11989,8,-0.788,4
11990,8,0.444,5
11991,8,0.562,4
11992,8,0.09,6
11993,8,1.293,5
11994,8,-0.524,4
11995,8,1.293,5
11996,8,-0.397,5
11997,8,0.919,6
11998,8,0.444,4
11999,8,0.444,4
12000,8,1.166,5
12001,8,-0.788,5
12002,8,1.558,6
12003,8,1.558,6
12004,8,0.562,6
12005,8,-0.029,4
12006,8,0.209,6
12007,8,0.68,6
12008,8,0.68,5
12009,8,0.919,5
12010,8,0.09,5
12011,8,0.68,4
12012,8,-0.029,6
12013,8,-0.029,4
12014,8,-0.524,5
12015,8,0.326,5
12016,8,0.09,6
12017,8,0.68,5
12018,8,-1.223,4
12019,8,0.919,5
12020,8,-1.931,5
12021,8,0.09,4
12022,8,-0.654,4
12023,8,0.09,4
12024,8,-0.654,4
12025,8,-1.072,4
12026,8,0.919,4
12027,8,0.562,4
12028,8,0.326,4
12029,8,0.209,4
12030,8,1.423,5
12031,8,-1.383,4
12032,8,-0.788,6
12033,8,1.293,5
12034,8,0.209,4
12035,8,-0.029,4
12036,8,0.799,5
12037,8,0.444,4
12038,8,0.68,6
12039,8,0.444,4
12040,8,0.326,6
12041,8,0.209,4
12042,8,1.558,4
12043,8,0.562,5
12044,8,-0.029,4
12045,8,0.209,4
12046,8,0.68,5
12047,8,0.09,5
12048,8,-0.927,4
12049,8,1.558,5
12050,8,0.799,5
12051,8,1.041,4
12052,8,1.845,6
12053,8,-0.524,5
12054,8,0.68,5
12055,8,0.562,6
12056,8,1.845,5
12057,8,-1.072,4
12058,8,0.209,4
12059,8,0.326,4
12060,8,0.444,5
12061,8,-0.272,5
12062,8,-1.383,4
12063,8,0.562,4
12064,8,0.444,4
12065,8,0.68,4
12066,8,-0.524,5
12067,8,0.444,5
12068,8,-0.927,4
12069,8,0.799,6
12070,8,-0.272,6
12071,8,-0.788,5
12072,8,-0.654,4
12073,8,0.68,4
12074,8,0.562,6
12075,8,-0.029,5
12076,8,0.799,4
12077,8,1.166,5
12078,8,-0.397,6
12079,8,0.68,5
12080,8,1.845,4
12081,8,0.562,5
12082,8,-0.272,6
12083,8,-0.397,4
12084,8,0.919,5
12085,8,0.444,5
12086,8,1.293,4
12087,8,0.209,4
12088,8,1.558,5
12089,8,-0.927,4
12090,8,1.558,5
12091,8,0.209,6
12092,8,0.799,4
12093,8,-0.272,4
12094,8,1.293,6
12095,8,0.444,4
12096,8,-0.15,4
12097,8,0.919,5
12098,8,-0.397,5
12099,8,1.041,4
12100,8,-0.788,4
12101,8,-0.15,4
12102,8,-0.927,6
12103,8,0.68,4
12104,8,-0.524,4
12105,8,0.919,5
12106,8,0.209,5
12107,8,-0.15,6
12108,8,-0.788,5
12109,8,0.209,4
12110,8,0.444,4
12111,8,-0.029,4
12112,8,-0.524,4
12113,8,-0.272,4
12114,8,-0.029,6
12115,8,-0.927,4
12116,8,-0.654,4
12117,8,0.68,6
12118,8,-2.148,4
12119,8,0.799,4
12120,8,-0.029,5
12121,8,-0.524,4
12122,8,0.326,4
12123,8,0.326,6
12124,8,0.562,6
12125,8,1.293,6
12126,8,1.041,6
12127,8,0.326,5
12128,8,-1.072,4
12129,8,-0.927,4
12130,8,0.919,6
12131,8,1.293,5
12132,8,0.09,4
12133,8,-0.397,5
12134,8,0.444,5
12135,8,-0.15,4
12136,8,-0.029,4
12137,8,-0.524,6
12138,8,-0.524,4
12139,8,0.209,5
12140,8,1.041,4
12141,8,0.68,5
12142,8,1.041,6
12143,8,0.09,4
12144,8,2.342,6
12145,8,0.562,6
12146,8,-0.397,5
12147,8,-2.392,4
12148,8,1.166,4
12149,8,-0.524,4
12150,8,0.326,4
12151,8,1.999,6
12152,8,-0.15,5
12153,8,0.919,5
12154,8,-0.397,4
12155,8,1.423,5
12156,8,0.68,5
12157,8,-0.524,6
12158,8,-0.272,4
12159,8,0.09,4
12160,8,-0.029,5
12161,8,0.209,5
12162,8,1.166,6
12163,8,-2.673,4
12164,8,0.09,5
12165,8,-1.383,4
12166,8,-0.272,4
12167,8,-0.029,4
12168,8,0.562,4
12169,8,-0.029,6
12170,8,0.209,5
12171,8,0.68,5
12172,8,0.209,4
12173,8,0.799,4
12174,8,0.68,5
12175,8,-0.397,4
12176,8,0.799,5
12177,8,-0.15,5
12178,8,0.919,4
12179,8,-1.072,4
12180,8,0.799,6
12181,8,-0.272,4
12182,8,1.293,5
12183,8,-0.272,4
12184,8,1.041,4
12185,8,-0.397,6
12186,8,0.562,5
12187,8,0.326,5
12188,8,1.423,5
12189,8,-0.029,4
12190,8,0.799,5
12191,8,0.09,4
12192,8,0.68,6
12193,8,0.68,4
12194,8,-0.15,6
12195,8,0.09,6
12196,8,0.326,5
12197,8,-0.654,4
12198,8,-0.272,4
12199,8,-0.788,4
12200,8,-0.029,4
12201,8,0.68,5
12202,8,0.562,6
12203,8,0.326,4
12204,8,-0.927,4
12205,8,-0.272,4
12206,8,0.09,4
12207,8,0.799,4
12208,8,0.326,5
12209,8,-0.397,4
12210,8,0.68,6
12211,8,-0.029,5
12212,8,0.919,6
12213,8,0.209,4
12214,8,0.799,4
12215,8,0.326,4
12216,8,0.444,5
12217,8,-0.788,5
12218,8,0.09,4
12219,8,1.698,5
12220,8,0.326,4
12221,8,0.09,4
12222,8,-0.272,4
12223,8,0.68,4
12224,8,0.919,6
12225,8,1.041,5
12226,8,0.68,6
12227,8,0.919,5
12228,8,0.444,4
12229,8,-1.072,4
12230,8,0.68,5
12231,8,0.919,6
12232,8,-0.397,4
12233,8,0.444,6
12234,8,-1.383,4
12235,8,1.041,5
12236,8,-0.15,4
12237,8,0.326,5
12238,8,-0.029,5
12239,8,-0.029,5
12240,8,1.293,4
12241,8,0.209,5
12242,8,-0.927,4
12243,8,-0.272,4
12244,8,-1.072,4
12245,8,0.799,5
12246,8,0.09,4
12247,8,1.166,5
12248,8,0.562,4
12249,8,0.09,6
12250,8,1.166,5
12251,8,0.919,6
12252,8,-0.15,4
12253,8,0.444,5
12254,8,0.562,4
12255,8,0.326,6
12256,8,-0.029,6
12257,8,1.293,4
12258,8,0.919,4
12259,8,1.041,6
12260,8,-1.383,5
12261,8,-2.148,4
12262,8,-1.383,4
12263,8,0.799,5
12264,8,0.09,5
12265,8,0.444,6
12266,8,0.919,4
12267,8,0.209,6
12268,8,-0.397,4
12269,8,0.09,4
12270,8,1.166,5
12271,8,0.444,5
12272,8,0.562,4
12273,8,1.558,5
12274,8,0.562,5
12275,8,-0.272,4
12276,8,-0.15,5
12277,8,1.558,6
12278,8,1.423,6
12279,8,0.09,4
12280,8,0.326,4
12281,8,-1.072,4
12282,8,-0.654,4
12283,8,1.166,4
12284,8,-0.397,5
12285,8,0.919,6
12286,9,-0.202,4
12287,9,-0.914,5
12288,9,0.381,5
12289,9,-0.551,5
12290,9,0.501,6
12291,9,1.151,4
12292,9,-0.551,6
12293,9,0.381,5
12294,9,-0.67,4
12295,9,0.381,5
12296,9,2.191,6
12297,9,-0.086,5
12298,9,-0.317,5
12299,9,0.029,5
12300,9,-0.202,6
12301,9,0.501,5
12302,9,-0.202,4
12303,9,0.262,5
12304,9,0.879,4
12305,9,1.297,5
12306,9,0.262,6
12307,9,-0.67,6
12308,9,1.012,4
12309,9,-1.915,4
12310,9,0.262,4
12311,9,-0.202,6
12312,9,0.624,6
12313,9,0.029,5
12314,9,0.029,4
12315,9,-0.317,4
12316,9,-1.04,4
12317,9,-0.202,4
12318,9,1.151,5
12319,9,0.624,5
12320,9,0.262,6
12321,9,-0.202,4
12322,9,0.145,5
12323,9,-1.446,4
12324,9,-0.67,5
12325,9,0.262,5
12326,9,-0.433,4
12327,9,0.029,5
12328,9,-0.67,4
12329,9,-1.171,5
12330,9,-0.086,5
12331,9,-0.551,5
12332,9,-0.086,4
12333,9,-1.446,6
12334,9,-0.433,4
12335,9,0.262,4
12336,9,0.624,6
12337,9,0.262,5
12338,9,0.879,5
12339,9,-0.317,4
12340,9,1.979,6
12341,9,0.501,6
12342,9,-0.551,6
12343,9,-0.67,5
12344,9,0.624,4
12345,9,0.879,5
12346,9,-1.915,4
12347,9,1.012,5
12348,9,-0.551,4
12349,9,-0.202,4
12350,9,-0.086,5
12351,9,0.749,6
12352,9,0.262,6
12353,9,-0.914,4
12354,9,-0.086,5
12355,9,0.145,5
12356,9,-0.914,4
12357,9,-0.086,6
12358,9,-0.086,4
12359,9,0.749,5
12360,9,-0.086,5
12361,9,-0.433,4
12362,9,-0.551,4
12363,9,0.145,4
12364,9,-0.317,4
12365,9,-0.202,4
12366,9,0.501,5
12367,9,-0.317,4
12368,9,0.145,5
12369,9,-0.202,5
12370,9,-0.202,4
12371,9,-1.446,5
12372,9,0.262,4
12373,9,0.145,4
12374,9,-0.67,4
12375,9,0.262,5
12376,9,0.381,4
12377,9,-0.433,5
12378,9,-0.086,4
12379,9,-1.749,4
12380,9,-0.317,4
12381,9,0.262,4
12382,9,1.45,6
12383,9,1.012,5
12384,9,0.381,6
12385,9,0.501,6
12386,9,1.151,5
12387,9,-1.305,4
12388,9,0.749,5
12389,9,-1.04,5
12390,9,-0.433,6
12391,9,-0.317,4
12392,9,0.262,4
12393,9,-0.086,4
12394,9,0.262,4
12395,9,-0.551,5
12396,9,-0.317,4
12397,9,0.145,4
12398,9,-0.914,5
12399,9,-0.856,6
12400,9,0.029,4
12401,9,-0.433,4
12402,9,-0.317,4
12403,9,-1.305,4
12404,9,-1.749,4
12405,9,0.029,6
12406,9,-0.317,4
12407,9,0.145,5
12408,9,-0.914,4
12409,9,-1.446,4
12410,9,0.879,5
12411,9,-0.086,6
12412,9,-0.086,6
12413,9,0.145,6
12414,9,-0.202,6
12415,9,1.45,4
12416,9,-0.317,4
12417,9,1.297,4
12418,9,-0.202,6
12419,9,-0.202,5
12420,9,-0.67,4
12421,9,0.145,6
12422,9,1.613,5
12423,9,0.749,5
12424,9,1.151,6
12425,9,-0.086,4
12426,9,-0.086,4
12427,9,1.012,6
12428,9,-0.317,4
12429,9,-0.202,4
12430,9,-0.086,4
12431,9,-0.67,4
12432,9,-0.551,5
12433,9,1.297,5
12434,9,0.624,4
12435,9,0.381,4
12436,9,0.879,4
12437,9,-0.67,5
12438,9,-0.317,4
12439,9,-1.171,5
12440,9,0.029,5
12441,9,-0.086,4
12442,9,-1.04,5
12443,9,-0.67,5
12444,9,-1.593,5
12445,9,-1.04,5
12446,9,0.145,5
12447,9,-0.086,4
12448,9,0.381,4
12449,9,-0.67,5
12450,9,-0.914,4
12451,9,0.262,4
12452,9,-0.202,5
12453,9,-3.04,4
12454,9,1.613,6
12455,9,-0.551,4
12456,9,0.501,4
12457,9,0.381,4
12458,9,-0.202,4
12459,9,-0.202,4
12460,9,-0.914,6
12461,9,0.501,4
12462,9,0.029,4
12463,9,0.029,5
12464,9,1.45,6
12465,9,0.029,5
12466,9,0.501,5
12467,9,1.151,6
12468,9,0.145,6
12469,9,0.262,4
12470,9,1.297,6
12471,9,-1.305,5
12472,9,0.145,6
12473,9,-0.202,4
12474,9,-1.305,4
12475,9,0.029,4
12476,9,0.262,5
12477,9,-0.086,5
12478,9,-0.202,4
12479,9,-1.04,5
12480,9,0.624,6
12481,9,0.624,5
12482,9,-0.317,4
12483,9,0.381,5
12484,9,0.262,6
12485,9,-0.202,4
12486,9,-1.171,4
12487,9,0.749,6
12488,9,-0.202,4
12489,9,0.145,5
12490,9,1.979,5
12491,9,0.381,5
12492,9,-1.305,5
12493,9,1.297,6
12494,9,-0.914,4
12495,9,-0.551,5
12496,9,0.262,4
12497,9,-0.433,4
12498,9,-0.086,4
12499,9,0.749,5
12500,9,0.145,5
12501,9,0.381,4
12502,9,0.029,5
12503,9,1.151,5
12504,9,-0.67,5
12505,9,-0.551,5
12506,9,0.145,4
12507,9,0.262,4
12508,9,-0.086,4
12509,9,-0.551,6
12510,9,0.145,5
12511,9,-0.202,4
12512,9,1.45,5
12513,9,-0.433,4
12514,9,-0.433,4
12515,9,-0.317,5
12516,9,-0.317,5
12517,9,-0.433,4
12518,9,1.297,6
12519,9,0.749,6
12520,9,0.029,4
12521,9,-0.433,4
12522,9,-0.202,4
12523,9,-0.086,4
12524,9,0.029,6
12525,9,-0.202,4
12526,9,-0.202,5
12527,9,0.145,5
12528,9,0.145,4
12529,9,-1.171,5
12530,9,-0.914,6
12531,9,0.624,5
12532,9,0.381,5
12533,9,-0.317,4
12534,9,0.381,4
12535,9,1.012,6
12536,9,-1.04,5
12537,9,-0.551,4
12538,9,0.501,4
12539,9,-0.79,4
12540,9,-0.202,5
12541,9,0.749,5
12542,9,-0.202,4
12543,9,0.624,4
12544,9,2.191,6
12545,9,-0.433,6
12546,9,0.145,4
12547,9,-0.086,6
12548,9,0.879,4
12549,9,0.262,4
12550,9,0.262,5
12551,9,1.151,6
12552,9,1.012,5
12553,9,0.749,6
12554,9,1.613,6
12555,9,0.029,6
12556,9,0.624,5
12557,9,1.297,6
12558,9,0.381,4
12559,9,-1.171,4
12560,9,-1.04,4
12561,9,-0.317,5
12562,9,1.45,5
12563,9,-2.094,4
12564,9,-0.914,5
12565,9,-0.086,5
12566,9,-0.551,6
12567,9,-0.202,4
12568,9,-1.305,4
12569,9,0.749,5
12570,9,0.381,6
12571,9,0.749,4
12572,9,0.501,6
12573,9,-0.202,5
12574,9,-0.317,5
12575,9,0.624,5
12576,9,-0.086,5
12577,9,-0.79,4
12578,9,1.45,4
12579,9,-0.79,5
12580,9,-0.67,6
12581,9,0.879,4
12582,9,1.012,5
12583,9,-0.79,5
12584,9,0.624,6
12585,9,-0.914,4
12586,9,0.381,4
12587,9,0.624,4
12588,9,1.151,6
12589,9,0.381,6
12590,10,1.391,6
12591,10,-0.318,4
12592,10,0.516,5
12593,10,0.254,5
12594,10,1.518,5
12595,10,2.05,6
12596,10,2.05,4
12597,10,0.769,5
12598,10,0.119,5
12599,10,1.391,5
12600,10,-0.318,4
12601,10,2.05,6
12602,10,1.266,4
12603,10,0.516,5
12604,10,1.142,5
12605,10,0.643,6
12606,10,1.018,6
12607,10,1.142,4
12608,10,0.643,5
12609,10,0.643,6
12610,10,1.142,6
12611,10,0.643,5
12612,10,0.387,4
12613,10,1.778,5
12614,10,1.142,5
12615,10,0.387,5
12616,10,1.142,4
12617,10,1.647,5
12618,10,1.391,6
12619,10,0.769,4
12620,10,1.266,6
12621,10,1.647,5
12622,10,0.119,4
12623,10,0.119,6
12624,10,-0.318,4
12625,10,-0.021,4
12626,10,1.142,5
12627,10,1.518,5
12628,10,0.119,4
12629,10,-2.475,6
12630,10,0.516,5
12631,10,0.516,5
12632,10,0.516,5
12633,10,2.193,4
12634,10,0.643,5
12635,10,2.05,6
12636,10,0.254,4
12637,10,0.894,5
12638,10,0.387,5
12639,10,1.647,5
12640,10,0.119,4
12641,10,1.778,6
12642,10,-0.318,6
12643,10,1.142,5
12644,10,0.119,4
12645,10,1.018,6
12646,10,1.266,5
12647,10,-0.021,5
12648,10,2.342,5
12649,10,0.254,4
12650,10,0.769,5
12651,10,2.342,4
12652,10,-0.476,4
12653,10,1.018,4
12654,10,1.018,4
12655,10,1.391,4
12656,10,1.142,4
12657,10,0.516,4
12658,10,0.387,6
12659,10,1.018,5
12660,10,0.769,4
12661,10,1.018,5
12662,10,1.018,4
12663,10,-0.021,5
12664,10,1.142,5
12665,10,1.518,6
12666,10,0.894,6
12667,10,0.643,6
12668,10,0.119,4
12669,10,0.516,5
12670,10,0.516,5
12671,10,1.778,4
12672,10,1.391,6
12673,10,0.387,4
12674,10,1.647,5
12675,10,0.769,4
12676,10,-0.318,5
12677,10,1.142,5
12678,10,1.018,6
12679,10,-0.166,4
12680,10,1.778,4
12681,10,1.266,5
12682,10,0.516,4
12683,10,1.518,6
12684,10,1.647,6
12685,10,1.142,5
12686,10,0.894,6
12687,10,1.266,4
12688,10,0.254,5
12689,10,1.778,4
12690,10,1.266,4
12691,10,1.018,5
12692,10,0.387,5
12693,10,-0.318,5
12694,10,0.894,5
12695,10,0.119,4
12696,10,0.387,5
12697,10,1.142,4
12698,10,2.05,6
12699,10,0.769,5
12700,10,1.018,4
12701,10,0.119,6
12702,10,1.018,5
12703,10,0.894,5
12704,10,1.142,4
12705,10,-0.166,4
12706,10,1.018,5
12707,10,0.894,6
12708,10,1.266,4
12709,10,0.643,5
12710,10,1.018,4
12711,10,1.778,4
12712,10,0.769,6
12713,10,1.266,6
12714,10,0.643,4
12715,10,1.018,5
12716,10,1.391,6
12717,10,0.516,4
12718,10,0.643,5
12719,10,1.518,5
12720,10,0.119,4
